,g+AF8-cat,g,g+AF8-sign,mock+AF8-nor,UVA1,X2746.6h1,X2747.6h1,X2748.6h1,X2749.6h1,X2750.6h1,X2751.6h1,X2746.24h1,X2747.24h1,X2748.24h1,X2749.24h1,X2750.24h1,X2751.24h1,std,UVA1,X2746.6h1,X2747.6h1,X2748.6h1,X2749.6h1,X2750.6h1,X2751.6h1,X2746.24h1,X2747.24h1,X2748.24h1,X2749.24h1,X2750.24h1,X2751.24h1,P+AC0-value,X2746.6h1,X2747.6h1,X2748.6h1,X2749.6h1,X2750.6h1,X2751.6h1,X2746.24h1,X2747.24h1,X2748.24h1,X2749.24h1,X2750.24h1,X2751.24h1
SOD1,Anti+AC0-oxidation,SOD1,up,1,1.0983739721,0.9651821051,0.8874841656,1.0153263149,1.0100159597,0.9357890744,0.9321283646,1.1506902746,1.0180852663,0.9890822819,0.9330229662,0.5695821137,1.0093790033,,0.0032539857,0.0052731775,0.0083348592,0.0066952148,0.0061790304,0.0110220542,0.0055616334,0.0239620876,0.0316188222,0.0264417967,0.0032135007,0.0431165757,0.0137294918,,0.0027773167,0.0073185677,0.0136333805,0.0096581013,0.0197684482,0.0024089343,0.1938888223,0.1696422333,0.1035870242,0.0003809904,0.0356831676,0.0570172874
SOD2,Anti+AC0-oxidation,SOD2,up,1,0.9129705048,0.9488337653,0.8414908059,0.8286066889,0.8964827842,1.1697396026,2.323485129,1.0246575342,0.8856226089,0.9838825126,0.6783660373,0.9446624707,0.9719856843,,0.0246784892,0.013543499,0.0070859028,0.0615391463,0.0573504352,0.0164057849,0.1061140128,0.0134038753,0.0378729289,0.044819208,0.0131944398,0.0493918843,0.0127755686,,0.2481513952,0.1306438665,0.2747862484,0.7587610819,0.0108332918,0.0260182826,0.0521835545,0.4947734557,0.2240589579,0.0173448326,0.5274114366,0.1333038056
GPX1,Anti+AC0-oxidation,GPX1,up,1,0.8269998587,0.7829128683,0.7942283231,0.9550473465,0.8060060538,0.8898841071,0.8667349775,0.8899812734,0.7904300049,0.8965679693,0.8039125621,0.6959991049,0.733646621,,0.0002873199,0.0020070753,0.0018946458,0.0107890707,0.0105225711,0.0235435761,0.0022569187,0.0155610796,0.0149281429,0.0198375657,0.0020986845,0.0053299925,0.0294148959,,0.0181111109,0.0226885202,0.0377259007,0.2164647041,0.1647561531,0.0233571607,0.1100556458,0.1786946833,0.126643124,0.0375044821,0.0179919053,0.1395635799
CAT,Anti+AC0-oxidation,CAT,up,1,0.9480992514,0.963172995,0.8010041691,0.6753149236,0.7759671852,0.6616084637,0.6882817053,1.1677500336,0.9799950688,1.0378468642,0.9568745237,0.5178307258,0.9391334559,,0.0126320013,0.0008875685,0.0216820298,0.0423021473,0.0090341791,0.0002218921,0.0066250647,0.0191778187,0.0261040227,0.0394809475,0.0242179397,0.0791996366,0.0060386355,,0.3392657461,0.0261150521,0.0516006709,0.0060557533,0.0197962054,0.0055822209,0.0093072979,0.3039806945,0.1661155209,0.7063461185,0.0760329418,0.4910462793
CCT2,Anti+AC0-aging,CCT2,up,1,1.2449204321,1.1144290858,1.1626019282,0.9927238936,1.1991636659,0.9503589267,1.1495272389,0.6746985713,1.1230154489,1.2112161691,1.0025090022,0.6351910791,1.4071553026,,0.0137462412,0.0250415513,0.0098891458,0.0420337979,0.03006826,0.0310210349,0.0102045472,0.0066102862,0.0443861662,0.0360083184,0.0081412968,0.0126489075,0.0084961233,,0.0418880015,0.0261944429,0.0532566942,0.2408597799,0.0224634368,0.0196940835,0.0024320177,0.1356975322,0.3958735424,0.0054923415,0.0004893579,0.0097944911
CCT5,Anti+AC0-aging,CCT5,up,1,1.0997986028,0.8712311789,0.9019129049,0.988203876,0.9861308861,1.0857671907,1.0482099253,0.6362898645,1.1607636865,1.2543654512,0.8393395941,0.7668956054,1.2567851689,,0.0204589555,0.0049660698,0.0273029508,0.0110171632,0.0380071264,0.001032859,0.0108711023,0.0532183233,0.000386018,0.0091914022,0.0061658555,0.0403649663,0.0191026759,,0.0308543311,0.0180828385,0.0398461,0.0961889576,0.5095863331,0.1228863867,0.0295190169,0.1482662686,0.0302419176,0.023090111,0.0230840584,0.0157418097
CCT6A,Anti+AC0-aging,CCT6A,up,1,0.9869534591,0.8757540654,0.8717746701,1.0064932247,0.9580627823,0.7259925954,0.9530184314,0.64933916,0.7413259532,0.7567761557,0.7605318769,0.5305548786,1.3737660369,,0.0228177395,0.0032104413,0.0345783414,0.002766645,0.0129314688,0.0075728645,0.0005004511,0.0040649853,0.0054719139,0.0111373986,0.0662578432,0.004976184,0.0335774392,,0.0864843255,0.0741705338,0.4372198204,0.2900847826,0.0241815147,0.2823423279,0.0258087562,0.0323208707,0.0181288969,0.101446295,0.0171413102,0.0087951122
CCT7,Anti+AC0-aging,CCT7,up,1,1.1531438888,1.03738912,0.9265719444,0.7227333386,0.7147107308,0.8791820394,0.7432608525,0.7327733731,0.8841274825,0.9028652171,0.7563309522,0.7838841353,1.1269251904,,0.0052509853,0.0031861158,0.0157196515,0.0075600866,0.0118896517,0.0182396804,4.44057951918517E+AC0-05,0.0373230709,0.0254556221,0.0134549559,0.0024756231,0.0493459399,0.0268988104,,0.0036571799,0.0180953908,0.0004973715,0.0034998943,0.0197381216,0.0057698417,0.0364310746,0.0351865178,0.0108633541,0.0010844743,0.0574393898,0.3934062764
CCT8,Anti+AC0-aging,CCT8,up,1,0.954221973,0.9264286159,1.0043123325,0.9183959619,1.0869196735,0.8558796037,1.1317255562,0.7807627594,1.0517853804,1.0940736586,1.0357013772,0.5424066804,1.3317629463,,0.0115625861,0.0125496361,0.0715787534,0.0336213918,0.0020093519,0.0029170854,0.0182780515,0.0166124046,8.81294673380166E+AC0-05,0.0174143827,0.0060721203,0.0373668942,0.0198643819,,0.1486157797,0.5008430185,0.355643258,0.0341263213,0.0410460975,0.0130525057,0.0101232827,0.0532472038,0.0169506473,0.0278793788,0.026812877,0.0050491408
Pink1,Anti+AC0-aging,Pink1,up,1,0.7663017532,0.7067742201,0.7328669026,1.0768293687,0.8441023953,0.9149559635,0.9406864763,1.191143304,0.9462013334,0.8059593382,0.7885751914,0.9410157215,0.8259774467,,0.0147835314,0.0226991229,0.0128046335,0.0209064743,6.98434552163228E+AC0-05,0.0016529618,0.0714265735,0.0276580083,0.011663857,0.0158777455,0.013503068,0.0452119967,0.0210927235,,0.1082320476,0.1392621427,0.0052782444,0.0849839206,0.0422566786,0.1672401464,0.008365455,0.0066439897,0.1232228021,0.2572677147,0.0897335748,0.0947187591
Atg1,Anti+AC0-aging,Atg1,up,1,0.8583219245,1.2360649325,1.2066888324,1.4179542343,1.150009779,1.4776843341,1.4822217876,1.2441619402,0.7890084099,0.7006062977,1.0133776648,1.4431840407,0.8947389008,,0.0061403366,0.0037616477,0.0890072217,0.0976922023,0.0137189503,0.063450145,0.0448631801,0.0302591363,0.0387781618,0.0658841523,0.0039276027,0.0085743439,0.0326378252,,0.0006470993,0.1124092625,0.0771766919,0.0073157985,0.0441953992,0.0294426985,0.0289523762,0.2329003419,0.1802212701,0.0025282715,0.000330663,0.3526579551
Atg8,Anti+AC0-aging,Atg8,up,1,1.1196153375,1.1740502455,1.1204178512,1.0102422503,1.0842911356,0.8515893851,0.9314598947,0.850501231,1.0256260286,0.9013044247,0.8833090766,0.5005372761,0.8326283002,,0.0656525645,0.0391453175,0.0817146481,0.0385490007,0.0203132459,0.0021544352,0.0037317895,0.0141192448,0.0028661682,0.0070211503,0.0056553923,0.039491566,0.0012311058,,0.4397202166,0.9923842279,0.2086640297,0.5834482621,0.1088824834,0.1530196801,0.0965046916,0.2915964693,0.1299989973,0.1213038279,0.0147721774,0.102007453
SIRT1,Anti+AC0-aging,SIRT1,up,1,1.3598336097,1.1759024929,1.21686011,0.8592372807,1.059894697,1.0458155162,1.0557640283,1.0674288041,1.2984262734,1.2185181953,1.3250138174,0.8194723216,1.1985339035,,0.0317176792,0.0120124025,0.0024683019,0.0551254087,0.0215565031,0.0196641383,0.0414674716,0.0136167987,0.0487078238,0.1153108362,0.042866176,0.0138636289,0.027069044,,0.0502167218,0.0973754827,0.0167366121,0.0124181423,0.013046389,0.0174839667,0.0242999591,0.2927171324,0.3184702754,0.460293795,0.0102946251,0.0335815713
FOXO,Anti+AC0-aging,FOXO,up,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
PARP1,Anti+AC0-aging,PARP1,down,1,1.0606791543,0.9599555271,1.0485810123,1.1170806166,1.0819168583,1.2042362341,1.0531036822,0.8762672898,0.9276938152,1.162948027,0.96715411,0.9320280406,1.4324803075,,0.0376299241,0.0314204536,0.0345385139,0.0123389907,0.0059429696,0.0004264014,0.0125255413,0.047330556,0.0258239351,0.011539488,0.0395220803,0.0653726655,0.0037310123,,0.1045965419,0.7697284489,0.2576769478,0.5699003586,0.1166557761,0.8256079119,0.0543348294,0.0663288091,0.1377144521,0.1365752698,0.1682080903,0.0435837354
PARP2,Anti+AC0-aging,PARP2,down,1,0.9868642786,1.0521972087,1.0184505034,0.6421812211,0.7702545046,0.8334269542,0.654928056,0.694680897,1.1767273042,1.2510910426,0.9134943611,0.4969537225,0.9993950655,,0.1087104493,0.04075878,0.0911725634,0.0235875399,0.0250541227,0.0824952819,0.0229153561,0.008127313,0.0100827567,0.0169879173,0.0069051606,0.0576244821,0.0333036508,,0.5473198369,0.7834950108,0.1265121651,0.2026487937,0.2615146257,0.1323231728,0.1620611903,0.24246512,0.1730092627,0.5144703055,0.0535937898,0.8984011003
NADSYN,Anti+AC0-aging,NADSYN,up,1,1.2136442414,1.2034031826,1.1340790925,1.0154403655,1.152670553,1.1342366472,1.0346620451,1.1191113912,0.8068378762,1.1430597133,1.0105561683,1.2487789507,0,,0.0020053446,0.0178252852,0.0360962025,0.0180481012,0.2125665257,0.0109179872,0.1232172838,0.124108548,0.2497768085,0.0684045318,0.0062388498,0.1996431939,0,,0.5647470422,0.1967186459,0.0387161363,0.7546547736,0.0544264262,0.2883517817,0.4763372309,0.2607500821,0.3822656061,0.0071192322,0.8447170826,0.000741071
MRPS5,Anti+AC0-aging,MRPS5,up,1,1.1500831338,1.1071128941,1.1800417957,1.3254572357,1.5213935964,1.3354027793,1.3689308541,0.8526015528,1.0671781808,1.155452507,1.1053739494,0.9105053617,1.197278704,,0.0012080473,0.004249738,0.0527226375,0.0428641083,0.0062128149,0.006536399,0.0102899747,0.0395635504,0.0013159087,0.0091897887,0.0174519696,0.0702824685,0.0034515638,,0.0313094262,0.5689767553,0.1087330173,0.0055786569,0.0126957606,0.0195049329,0.0594871745,0.000241088,0.5595459107,0.1700191339,0.1301335376,0.0182314778
Ubl+AC0-5,Anti+AC0-aging,Ubl+AC0-5,up,1,1.152548721,1.0670796851,1.0436862206,1.1955380497,1.2306865767,1.1605583731,1.1855543821,0.7361818919,0.7652640821,0.6673031818,0.6508295163,0.6362684661,1.0307645549,,0.0003907483,0.0059306906,0.0282988592,0.0031824277,0.0027439213,0.0416146924,0.0203579857,0.0433991096,0.0088178863,0.0123389625,0.0183130697,0.0240483862,0.0179353463,,0.0305856042,0.1156442596,0.0308855215,0.0138823288,0.8308418282,0.2618058884,0.0468283182,0.0101149269,0.0113600586,0.0163747632,0.0209353299,0.0659728998
SOD3,Anti+AC0-aging,SOD3,up,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
UNG,DNA repair,UNG,up,1,0.7936496403,0.8564629805,0.9076872775,1.0329143355,1.110368379,1.0484632711,0.9840877716,0.9774395117,0.9717358134,1.0606699121,0.8149749328,0.9587299281,1.3513042215,,0.1161128624,0.0329328959,0.0136150038,0.0119195505,0.0252776674,0.0147966834,0.0003082642,0.0451607106,0.0009247927,0.0014385664,0.0136150038,0.0157214761,0.0266134791,,0.5817616695,0.3948104434,0.2072904413,0.148022615,0.1935895173,0.2591224429,0.2369748103,0.2749839489,0.189849711,0.8383864756,0.2892036339,0.0800346442
OGG1,DNA repair,OGG1,up,1,0.890070922,0.9046303873,0.9430578287,0.9275436443,0.9375,1.0913120567,1.0340289143,0.8428464266,0.9017321331,0.9812465903,0.8178873432,0.6449468085,1.2094585379,,0.0572860649,0.0149966045,0.0403124161,0.0025556914,0.0038094269,0.0266177675,0.0035683239,0.015768134,0.0446522695,0.0004822059,0.0512584908,0.0284019295,0.0006268677,,0.7814284422,0.4074520516,0.5246265409,0.4494150682,0.0836842278,0.1734453655,0.4431220911,0.8425891128,0.2661715239,0.316841708,0.0609246067,0.0802902135
MPG,DNA repair,MPG,up,1,0.7373165322,0.7682130665,0.9850394072,1.0388251766,0.8646467507,1.0384161593,1.0981956046,0.986848522,0.7816634417,0.9491717401,0.8559629997,1.3832963645,0.9675932481,,0.0355294266,0.0266748794,0.0040045691,0.0768654783,0.0497678943,0.0072749671,0.0575100612,0.0498568848,0.0193554171,0.0383103773,0.0628049914,0.0569983662,0.0437165455,,0.4358037463,0.0613793911,0.072303638,0.1108242499,0.0448141554,0.027757566,0.036107748,0.2950535412,0.0294728103,0.1782165942,0.0103348811,0.0314283601
APEX1,DNA repair,APEX1,up,1,1.2584984009,1.141029609,0.9609512019,0.7558934282,0.7744119468,0.6505209945,0.5980475601,0.7326421129,0.8639997937,1.0383653152,0.7831037862,0.4741695038,1.1113432374,,0.0348155072,0.0024803085,0.0443172774,0.0003465137,0.0177451485,0.0092646819,0.0165779445,0.0481471655,0.0050335673,0.0290889125,0.009465295,0.0674972196,0.0287423988,,0.1299675575,0.0202660602,0.0311347383,0.0105764737,0.0176122819,0.0076270601,0.0089072004,0.0360218606,0.0223030282,0.022973084,0.0135620709,0.046975341
ERCC1,DNA repair,ERCC1,up,1,0.7550841401,0.6760281983,0.9015008771,1.0840263791,0.976171139,1.1628224287,1.0852446235,0.6011955039,0.5253882139,0.4903515041,0.4802644403,0.6178123579,0.5190533429,,0.0016080006,0.0586920222,0.007304917,0.0308046973,0.0014472005,0.0035835442,0.0069833169,0.0249469808,0.016654292,0.0241200091,0.0085683461,0.023591666,0.030942526,,0.3075956323,0.0170252588,0.0415623616,5.30372525010957E+AC0-05,0.0007056488,0.0064006197,0.0716330017,0.0310863553,0.0401099731,0.0110892878,0.0758129295,0.058240265
ERCC6,DNA repair,ERCC6,up,1,1.2544347867,1.3239703479,1.3067048765,1.2653293229,1.4291499893,0.8657366838,1.4676361225,0.8655708974,1.3441962911,1.2546242569,1.1125216114,0.2526111361,0.9979631954,,0.0218380324,0.0006028905,0.0150387677,0.0635044624,0.0203977941,0.0176177992,0.0543941175,0.0508772565,0.0109190162,0.0354365618,0.0257233265,0.0206322515,0.0072011917,,0.1389325788,0.123336861,0.8506615756,0.0145151537,0.0031753046,0.0792379602,0.0312798384,0.0641503676,0.9955510252,0.0288052368,0.0004589766,0.0235436927
XPA,DNA repair,XPA,up,1,1.5552254456,1.2669229873,1.5708377024,1.2315623908,1.2438541303,0.4475125248,1.1239659793,1.4944075498,1.5573226145,1.2730397297,1.0111849004,0,1.4408714902,,0.0490188203,0.0158178378,0.1693002954,0.0162297607,0.0551976632,0.0438285923,0.0136758389,0.0460529757,0.0617060444,0.0109571481,0.0553624324,0,0.059481661,,0.0549784927,0.9183603153,0.0470677203,0.0278711148,0.0018701863,0.0374595978,0.3297775467,0.9735509919,0.0662271833,0.0095697595,0.0141881345,0.1753935257
XRCC1,DNA repair,XRCC1,up,1,0.8993722902,0.9547013525,0.8705105805,1.1527211545,0.8634569339,0.8877887789,0.8715459781,1.0287969973,0.9016372225,1.0745486313,0.9244806834,1.225846114,1.0375331651,,0.0503343985,0.062323137,0.0640619617,0.1448715505,0.0055825424,0.0443857877,0.0179373493,0.0179373493,0.0313903612,0.0511580522,0.0281872631,0.0015557905,0.0916086052,,0.4355713587,0.6685407654,0.2172142606,0.4958984526,0.8302260856,0.5748130915,0.1399544135,0.9626690712,0.0746748726,0.6153751374,0.0689030202,0.2374982992
XRCC5,DNA repair,XRCC5,up,1,1.0828293712,0.9681175687,1.0608600654,0.8511190428,0.8404651267,0.6904827111,0.8003950883,0.6068062945,0.8543725354,0.8710365831,0.8042516892,0.4784564617,1.0869433782,,0.0051344754,0.0253824249,0.0249527883,0.0354799443,0.0068551384,0.008855171,0.0030772989,0.0416493571,0.0045884347,0.0114520388,0.0023809912,0.029221641,0.0071472066,,0.088240101,0.4248619842,0.0637885354,0.0009759545,0.0013216166,0.000835264,0.0366648034,0.0004900746,0.0088169288,0.0018240366,0.0182061192,0.5826039106
MSH2,DNA repair,MSH2,up,1,0.9815003867,0.9876566125,0.8333178654,0.797092034,0.790812065,0.7556071152,0.8164269142,0.7135962877,1.0804331013,1.1586388244,0.9899767981,0.3618252127,1.228058778,,0.0816809504,0.0740247285,0.0061687274,0.0380623604,0.0129937023,0.0689059972,0.0187686812,0.0064312264,0.0209561731,0.0059062283,0.0111562091,0.0049874817,0.0181561834,,0.9443005275,0.2349228113,0.1491995013,0.1797385245,0.0993033774,0.1998125749,0.1332907717,0.3234363783,0.1990513953,0.9074096935,0.0583157811,0.1326247171
MLH1,DNA repair,MLH1,up,1,0.818064885,0.9151302939,0.8362155209,0.9574817779,0.8736839598,0.9193463865,0.8759468344,0.8700395408,0.92615883,0.9100328712,0.721976085,0.7101138583,1.0244152256,,0.0320692514,0.0593887502,0.032001879,0.0017179956,0.0232771562,0.0475648981,0.0013474475,0.0258709927,0.0004042343,0.0178873661,0.0551106043,0.0111164422,0.0224013153,,0.2159395892,0.6280341502,0.1018015239,0.197602294,0.1471557331,0.2371491133,0.2219317668,0.131568731,0.1003222168,0.1969414825,0.1028886763,0.0236231811
MSH6,DNA repair,MSH6,up,1,1.0862173513,0.9078312035,1.0809845712,0.9076964538,0.8199519393,0.8407033934,0.8613425562,0.638197049,0.9749365553,0.8908302827,0.8641723,1.1110337548,1.3982752038,,0.0370966254,0.0262026678,0.0004128905,0.0075273118,0.0400821415,0.0006987378,3.17608094498752E+AC0-05,0.0494515803,0.0053040552,0.0351274553,0.01216439,0.0234077166,0.0296963568,,0.0388763316,0.8746266069,0.0823880964,0.0207176935,0.067663131,0.073912313,0.012042347,0.1412556564,0.0327332467,0.0532868769,0.5206341941,0.0131942636
IL+AC0-1B,Immunity,IL+AC0-1B,up,1,0,0,0,0,0,0,2.232,0,0,0,0,0,0,,0,0,0,0,0,0,0.0190918831,0,0,0,0,0,0,,1,1,1,1,1,0.003851897,1,1,1,1,1,1
IL+AC0-8,Immunity,IL+AC0-8,up,1,0,2.969,2.21475,2.851,6.79625,3.69925,83.60225,0,0,1.667,2.34425,0,3.66925,,0,0.1315218613,0.1368251622,0.1187939392,0.0611647366,0.3079450032,0.8304969145,0,0,0.0537401154,0.0456083874,0,0.1644023266,,0.0199358254,0.0277912406,0.0187526391,0.0040517363,0.0374294815,0.0044717935,1,1,0.0145076054,0.0087561081,1,0.0201636522
