,g+AF8-cat,g,g+AF8-sign,mock+AF8-nor,UVA1,X2746.6h1,X2747.6h1,X2748.6h1,X2749.6h1,X2750.6h1,X2751.6h1,X2746.24h1,X2747.24h1,X2748.24h1,X2749.24h1,X2750.24h1,X2751.24h1,std,UVA1,X2746.6h1,X2747.6h1,X2748.6h1,X2749.6h1,X2750.6h1,X2751.6h1,X2746.24h1,X2747.24h1,X2748.24h1,X2749.24h1,X2750.24h1,X2751.24h1,P+AC0-value,X2746.6h1,X2747.6h1,X2748.6h1,X2749.6h1,X2750.6h1,X2751.6h1,X2746.24h1,X2747.24h1,X2748.24h1,X2749.24h1,X2750.24h1,X2751.24h1
Keratin 14,Skin moisturizing,Keratin 14,up,1,0,0,0,4.08775,3.155,2.80225,2.3245,0,2.23,1.81475,1.67175,0,5.413,,0,0,0,0.3235013524,0.0791959595,0.008131728,0.0304055916,0,0.2729432175,0.2400627522,0.1919794911,0,0.1053589104,,1,1,0.0355888252,0.0112975531,0.0013074172,0.005886748,1,0.0549592161,0.0593777814,0.0515837269,1,0.008761936
AQP3,Skin moisturizing,AQP3,up,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
FLG+AC0-F,Skin moisturizing,FLG+AC0-F,up,1,1.4046852916,1.3735602803,1.4276005172,1.1964334045,1.1304243226,1.0491384236,1.0606561814,0.7813430367,1.0393347969,0.7586683908,0.6852614802,0.2727272727,0.4339458094,,0.0065494508,0.0081230202,0.0848026296,0.0047207081,0.0165862716,0.0326196675,0.0292598842,0.0835267626,0.0773600719,0.004337948,0.014672471,0.0025092052,0.0415082079,,0.0560398647,0.7676471183,0.0012877598,0.0124958656,0.0344215155,0.0303299153,0.058749513,0.0926395753,0.0002185967,0.0023175796,0.0006372756,0.016558091
SMPD1,Skin moisturizing,SMPD1,up,1,0.7495090162,0.6158084016,0.6699058842,0.7265794373,0.6536077741,0.8185017981,0.6530721555,1.0899584258,0.9988777514,0.9404698141,0.6328716811,0.9340934017,0.5199326651,,0.0054827062,0.0505707505,0.0592637254,0.0456291008,0.0890218347,0.0238425578,0.0280267283,0.1874941234,0.0169891751,0.0772989432,0.0123721594,0.0098472289,0.0001803522,,0.1628084133,0.3064077599,0.6060636003,0.3690329119,0.1377975188,0.1182888488,0.2361513543,0.0183175263,0.175935548,0.022681075,0.0056710922,0.0106857451
GBA,Skin moisturizing,GBA,up,1,1.2851398529,1.358411953,1.0334878018,0.8461722289,0.8967416151,0.8708490919,0.8703919205,1.1372968705,0.9365674743,0.9346556668,0.8285087902,0.9694630315,0.9780453846,,0.013063005,0.0050694452,0.0579680032,0.0028653386,0.0013812401,0.0122254445,0.0180148978,0.012049116,0.0405408672,0.0251415091,0.0008669486,0.0532365211,0.0324885311,,0.0513769724,0.0896757872,0.0096867973,0.0140639171,0.0009555647,0.0022916671,0.0073256078,0.0349178788,0.0101996372,0.0124913115,0.0620965324,0.0253353899
HAS2,Skin moisturizing,HAS2,up,1,1.2649505616,1.2776056693,1.614741884,1.540292989,2.252698804,1.3010279824,1.6566650794,0.1947256379,1.0394470743,1.3341839164,1.6399904765,0.923881684,1.7365704042,,0.0172236088,0.0442632485,0.1270023277,0.0157262481,0.0292262616,0.0057200761,0.048311668,0.0090673506,0.0039890005,0.0502328847,0.0673535005,0.0915251796,0.0140506303,,0.758735414,0.1544617268,0.0036944067,0.0019419579,0.1799782062,0.0346257871,0.0010339991,0.0265125402,0.278699687,0.0655507926,0.1095634427,0.0013727695
HAS3,Skin moisturizing,HAS3,up,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
SREBP+AC0-1c (SREBF1),Fatty liver,SREBP+AC0-1c (SREBF1),down,1,0.9107914557,0.9076840762,0.8763839157,1.0066880685,1.2043050582,1.3329011812,0.8777421081,1.0335020784,0.8850886941,0.6729637404,0.6259208956,1.9576285138,0.780672511,,0.0105060521,0.0322457223,0.0237186495,0.0568374509,0.016937735,0.0307614877,0.0018916714,0.0134454185,0.0471462726,0.0218851833,0.01589004,0.0064316829,0.0100695125,,0.9150300377,0.2553417556,0.2434921295,0.0051268672,0.0188273113,0.1315749341,0.0115080023,0.5799235593,0.0166548523,0.0042589453,0.0002914071,0.0062412074
PPAR+AC0-g,Fatty liver,PPAR+AC0-g,down,1,0,0,0,0,0,0,0,0,0,0,0,4.21925,1.795,,0,0,0,0,0,0,0,0,0,0,0,1.0249512793,1.1242997821,,1,1,1,1,1,1,1,1,1,1,0.1082974634,0.2654282162
PPAR+AC0-a,Fatty liver,PPAR+AC0-a,up,1,0.7933164841,0.7654685014,0.9604043808,1.0421698025,0.9936347468,0.9668164373,1.1394271272,1.3299634934,0.9246466348,1.0258354395,1.0921089582,1.4502012543,1.1616119068,,0.0168122365,0.0731398477,0.0387872858,0.0354116005,0.0624832726,0.0082737384,0.0305135473,0.0054275724,0.0091342072,0.0626156524,0.0205188713,0.0001985697,0.0348820812,,0.6855180668,0.0666905827,0.0314832157,0.1189419594,0.0173363988,0.0126315526,0.0072009118,0.0228222519,0.1011768415,0.0045894559,0.011502894,0.0172895748
SCD1 (SCD),Fatty liver,SCD1 (SCD),down,1,1.1321026073,0.9806588393,1.0281686648,0.8665087965,0.906641705,0.8896561985,0.8721623666,0.8290043022,0.5201036488,0.4863805993,0.4440656112,0.8114484794,0.5208723359,,0.035628426,0.0251958899,0.0081531585,0.0152893639,0.0055932421,0.0138691363,0.0102396658,0.0110637484,0.0159556435,0.0097487229,0.0091701116,0.0198305856,0.0103098004,,0.0480716104,0.1367486124,0.0323863504,0.0650434166,0.0400670715,0.0456917205,0.036342205,0.0097785847,0.0165595134,0.0161246514,0.0178193932,0.0168405964
ACC (ACACA),Fatty liver,ACC (ACACA),down,1,0.83876532,0.6662732637,0.8807989106,0.6503858375,0.5688606446,0.5839310032,0.6789832047,1.082796187,0.7070358602,0.8357694054,0.6961416251,0,0,,0.0319690583,0.0196436382,0.0341516848,0.0315838889,0.0112983017,0.0351788031,0.0288877033,0.0686885389,0.072925402,0.0205423668,0.0410847335,0,0,,0.0356317839,0.3321159783,0.027293173,0.0331448911,0.0173834686,0.035222647,0.0823330131,0.1994066546,0.9229069767,0.0665029789,0.0171495697,0.0171495697
CETP,Increase HDL,CETP,up,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
SCARB1,Increase HDL,SCARB1,up,1,1.1808555107,0.9354883656,1.1648321025,0,0,0,0,1.0401281873,0.830430542,0,0,0,0,,0.0250250972,0.0122169766,0.085518836,0,0,0,0,0.0652228911,0.021281185,0,0,0,0,,0.0188520084,0.8365837415,0.0095364922,0.0095364922,0.0095364922,0.0095364922,0.1677615061,0.0048432525,0.0095364922,0.0095364922,0.0095364922,0.0095364922
apoA+AC0-I (APA1),Increase HDL,apoA+AC0-I (APA1),up,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
LDLR,Increase HDL,LDLR,up,1,0.8468576239,0.9723311402,1.1573957156,1.0250991338,1.0531002858,1.4138366452,1.3026295386,0.8934671363,0.5599787333,0.7213841076,0.5100241466,0.5747768104,0.678296892,,0.0568304513,0.0171681848,0.0182333642,0.0079575163,0.026754799,0.0202384077,0.0149751685,0.0207396686,0.0101505326,0.0132834131,0.0219614919,0.0265041686,0.0029135788,,0.1737421241,0.0601433354,0.135355208,0.0793611978,0.026787824,0.042906917,0.4413365249,0.0804599549,0.1821460305,0.0480493183,0.0546829946,0.1481585238
ABCA1,Increase HDL,ABCA1,up,1,1.1659509202,1.2309815951,1.0960122699,1.651993865,1.5855828221,1.6075153374,1.3478527607,4.3518404908,3.0420245399,1.2688650307,1.3987730061,3.8996932515,1.1331288344,,0.2980259869,0.1245028504,0.0715782938,0.0379581861,0.0724459095,0.0379581861,0.0134480431,0.4403149588,0.0186537372,0.0002169039,0.071144486,0.5422598015,0.09847438,,0.8135855176,0.7968908931,0.2560352777,0.2828332362,0.2792838672,0.546523729,0.0198495664,0.070244459,0.7107969628,0.4623621418,0.0439354754,0.9031123229
SRD5A1,Hair,SRD5A1,down,1,1.0164197293,1.0497241999,0.9004072863,0.8657558848,1.0245814893,0.6452280162,0.8000930024,0.6561157078,1.0288467706,1.0027900712,0.8561509845,0.6746841126,1.1167500481,,0.0114744414,0.0602975092,0.1130890103,0.0782348276,0.0134473196,0.0110435829,0.051272158,0.009705654,0.0035148981,0.0021769691,0.0424735745,0.0373259496,0.0222912567,,0.5761393153,0.3822426749,0.2178605773,0.58222613,0.0009273087,0.0926355103,0.0010147709,0.3532928501,0.3345072057,0.0992043938,0.0335333584,0.0549338038
SRD5A2,Hair,SRD5A2,down,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
AR,Hair,AR,down,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
KROX20,Hair,KROX20,up,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
SCF,Hair,SCF,up,1,0.9476173061,0.769266098,0.902030159,1.1648621754,1.4335031511,0.7613053573,1.3972290499,0.8862872841,1.0967706269,1.3463177322,1.739073118,0.8251358684,1.5423594751,,0.007649794,0.0060380449,0.0407989012,0.0582996091,0.0143493777,0.0046187435,0.0058696532,0.0174766519,0.0219510597,0.0109695159,0.0103079771,0.0127376286,0.0298293853,,0.0019505013,0.3522719078,0.1144294437,0.0025200144,0.0031311051,0.0003597153,0.0867004333,0.0438424409,0.0010954393,0.0002369648,0.0143480765,0.0155619516
VEGFA,Hair,VEGFA,up,1,1.2433645773,1.8571294401,1.7739166369,1.4525424047,2.6722016643,2.6817814678,1.6518962376,1.3805436069,1.5094389241,1.1881210436,1.6066645378,4.058568289,1.1422319064,,0.0144776451,0.0250237462,0.1080112017,0.0184091891,0.0459565615,0.0753900124,0.0185420115,0.0457971746,0.0406967932,0.0163105946,0.0121665348,0.0687488908,0.0043300113,,0.0034095057,0.0862580459,0.007603396,0.0076642459,0.0191731218,0.0021986398,0.1221446982,0.045307952,0.0712542425,0.0015745006,0.0080174572,0.046850916
IGF1,Hair,IGF1,up,1,1.3277581216,1.1841428112,1.1888066903,0,0,0,0,0,0,0,0,0,0,,0.0113719328,0.2222075668,0.0186499698,0,0,0,0,0,0,0,0,0,0,,0.5283639536,0.0212749802,0.0038530393,0.0038530393,0.0038530393,0.0038530393,0.0038530393,0.0038530393,0.0038530393,0.0038530393,0.0038530393,0.0038530393
TGFB,Hair,TGFB,down,1,0.7593761563,0.7710842708,0.8610765943,1.4850528246,1.2406625026,1.5918341424,1.3664142795,1.0218036019,0.8308398363,0.9208211144,0.930187606,1.4330179874,0.7349050925,,0.0357476099,0.0310145857,0.0357241791,0.0776965749,0.0023743224,0.0258285659,0.0294447213,0.0752363396,0.0005389087,0.0425659764,0.0296321678,0.0389732518,0.0441748922,,0.7604288064,0.1044414393,0.0219107702,0.0326646784,0.0022559797,0.0034034388,0.0833071427,0.2163250567,0.0572310467,0.0375685512,0.0031695031,0.6068476408
BDNF,Hair,BDNF,down,1,1.1176904145,1.1022124534,1.0197949433,1.7006541281,1.4933468458,1.850300741,1.5595888338,0.7311888811,1.2169152003,1.264704721,0.9414443465,1.2096895195,1.4981244818,,0.0149091863,0.0114099016,0.0260026632,0.0179059141,0.0262260218,0.0228198032,0.0433315676,0.0316238545,0.075718564,0.0054908988,0.0257979178,0.0641225302,0.0220008217,,0.370587232,0.0660883938,0.0009600432,0.0083035346,0.001610094,0.0269355689,0.014522641,0.3063066852,0.0262483156,0.0260745678,0.2789404432,0.0043482773
TERT,Telomerase activity,TERT,up,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
TERC,Telomerase activity,TERC,up,1,1.0978089918,0.8597808992,0.8245566462,0.816801345,0.8890395358,1.0747329031,0.8356743858,0.6618580183,0.6340907858,0.6623189978,0.5722924237,0.7740116058,0.4985628288,,0.0626996902,0.0666112305,0.0279176602,0.0654991259,0.0618176762,0.0187907328,0.0032979654,0.0043717215,0.0229323637,0.0181388095,0.010239032,0.0231624544,0.0119647115,,0.0669173982,0.064389846,0.0484718898,0.078616635,0.695089484,0.1058506919,0.0633692756,0.0379789939,0.0481530561,0.0481430522,0.059056587,0.040273975
RTEL1,Telomerase activity,RTEL1,up,1,0,0,0,0,0,0,0,0,0,0,0,2.0445,0,,0,0,0,0,0,0,0,0,0,0,0,0.0155563492,0,,1,1,1,1,1,1,1,1,1,1,0.0034236014,1
CD40,Allergy,CD40,down,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
ERBB2,Allergy,ERBB2,down,1,0.9507185861,0.9003690037,0.9360555448,0.8172460672,0.8044765974,0.8827442222,0.7882598563,0.5593804622,0.46557584,0.5320936104,0.4920858419,0.9358127792,0.6316275005,,0.0003433224,0.0240325668,0.0348128897,0.04724116,0.0117416255,0.0194320469,0.0158614941,0.0159988231,0.0143508756,0.0269851393,0.0257491788,0.0248565406,0.0002059934,,0.2072158785,0.6579344407,0.1560821748,0.0359264113,0.1268337609,0.0438051121,0.0183519129,0.0132664172,0.0289794685,0.0252271474,0.5521168839,1.16235583447389E+AC0-05
LIF,Allergy,LIF,down,1,0,1.4775474957,1.6519861831,0,1.5222366149,3.2763385147,5.2761226252,0,0,0,0,0,0,,0,0.0586202513,0.1471612558,0,0.1016694983,0.1251786616,0.0888463184,0,0,0,0,0,0,,0.0178570525,0.0400458925,1,0.0300414503,0.0171959251,0.007580602,1,1,1,1,1,1
MALT1,Allergy,MALT1,down,1,0.99463004,0.8284865032,0.7917211856,0.9281938026,0.8414424771,0.7828645333,0.8410945642,0.9001868141,0.9205472821,0.8184575357,0.7394661806,0.4461907319,0.7000915162,,0.0020215733,0.0046421314,0.0570853807,0.0011658809,0.0012086655,0.0033372004,0.0078830664,0.0326232736,0.0104822322,0.0187182717,0.0053908623,0.0139905711,0.0073803471,,0.0038092171,0.1246235197,0.0021506071,0.0004997291,0.0006384276,0.0160633159,0.1513686737,0.0555162754,0.0454517904,0.0035115143,0.0099174687,0.0066865132
NCK1,Allergy,NCK1,down,1,1.2791643617,1.3400800495,1.2349419153,0.887930754,0.8899482607,0.6966906381,0.8599459829,0.9037779441,1.2125540985,1.2771143145,0.9277927825,0.5478181641,1.0548631675,,0.0064426767,0.0236538274,0.0164288257,0.0006902868,0.0391622707,0.035434722,0.0239759613,0.0182235713,0.001150478,0.0078692694,0.0154624242,0.0269211849,0.0466173681,,0.1506793563,0.1281028254,0.0067663508,0.0402159604,0.0229456484,0.0174817598,0.010957854,0.0376416801,0.8033569888,0.0075616771,0.011569707,0.0878043881
PAF1,Allergy,PAF1,down,1,1.2056071812,1.0606549087,1.0010588533,1.2259940578,1.2962418611,1.4111511474,1.0801251659,0.9437227385,1.1733200582,1.1812535559,0.8724160819,0.5211296542,0.9630981731,,0.0186398336,0.0487675263,0.0829405546,0.0351340748,0.0154884948,0.0316474873,0.0374584666,0.0132535028,0.0142368993,0.0027490402,0.0119125076,0.0706927982,0.0363633205,,0.114623787,0.1635070295,0.5634448539,0.0363725291,0.0276399228,0.0856286714,0.0057732612,0.1996079549,0.3105902692,0.0045818229,0.0346818963,0.0311340647
DYNLL2,Allergy,DYNLL2,down,1,0.8322642089,0.8190490433,0.8696271576,0.7188294464,0.6199006698,0.7289671077,0.7243941409,0.709242745,0.7189396384,0.7938937907,0.8204185721,0.5466230097,0.7241422736,,0.0095281958,0.0117210166,0.0157504639,0.0057436321,0.0034840249,0.0306327044,0.0034840249,0.0020481169,0.02070379,0.0104965989,0.0550654028,0.0220506495,0.0601634328,,0.3462034414,0.128008953,0.0101158036,0.0095321699,0.1072842514,0.0222642944,0.0279462155,0.0459267497,0.0629644251,0.812414974,0.0152109845,0.2316129651
GRK5,Allergy,GRK5,down,1,1.0494091734,0.8993064857,0.8404024169,0.8766258892,0.7461678126,0.5061166176,0.798642736,1.0337232491,1.2341875763,1.1695687115,1.15403161,0.4334910855,0.8347769146,,0.0160376036,0.0554791641,0.0347270944,0.0435246249,0.0162059774,0.0826715313,0.0063140172,0.0215518452,0.0007155886,0.008839624,0.0376315422,0.0030307282,0.0018521117,,0.1406304022,0.0401730303,0.0818540223,0.0028158186,0.0597773103,0.0134843326,0.5020067023,0.0386831791,0.0239416216,0.1187649108,0.0091378628,0.0314812536
PSMD4,Allergy,PSMD4,down,1,0.7368803538,0.6745601014,0.7252837307,0.9015137459,0.6777298451,0.7992701859,0.8016127037,0.8374849244,0.7348934657,0.6809073198,0.8379024028,0.7209852491,0.8302718248,,0.0215388001,0.0032472201,0.0126827452,0.0193193197,0.0071176441,0.0058384362,0.006570974,0.0012573411,0.0046466955,0.0574440893,0.0250484219,0.0154160955,0.0074784463,,0.1458690243,0.5925973646,0.0156217227,0.1329599449,0.1326954968,0.1232180166,0.0947226419,0.9179027233,0.3828657078,0.0515489679,0.4934620587,0.0760424371
RDH10,Allergy,RDH10,down,1,0.8024294288,0.8964764667,0.9878528559,0.906211412,0.7434741407,0.9286678345,0.7769003245,0.4659276915,0.4843924992,0.3028171036,0.2950636074,0.5083709043,0.2471929472,,0.0003655033,0.0290778196,0.0399616962,0.023107932,0.0781364872,0.0351289301,0.0131581195,0.0045890972,0.0361442171,0.0044266513,0.0058886646,0.0144170753,0.0069039516,,0.1370113699,0.0962697078,0.0993172094,0.4793262355,0.1236317725,0.222161633,0.0058228229,0.0510189413,0.0037606511,0.0050521308,0.0219711444,0.0054634492
RELB,Allergy,RELB,down,1,1.4465590953,1.1985932975,1.1410839884,1.4352503103,1.5607502413,2.5035167563,3.9973796718,0,1.6983864295,0.9583505723,1.045648876,1.5960557165,1.2224520756,,0.0208689631,0.0177483705,0.0585111114,0.0181384445,0.1425720748,0.1121462968,0.2112251121,0,0.1277492599,0.07703963,0.0635820744,0.1870405194,0.0300357038,,0.0066645154,0.0596035351,0.6225478155,0.4577476518,0.0411745856,0.0355356593,0.0064962309,0.2116110106,0.055298761,0.0500133357,0.459511793,0.018307544
SCARF1,Allergy,SCARF1,down,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
TNFSF14,Allergy,TNFSF14,down,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
ABR,Allergy,ABR,down,1,0.9258660389,0.9026207539,0.9740123664,1.3005588182,1.2575349908,1.5069981631,1.5411222932,0.9275864745,0.9333686907,0.9426693918,1.0400357023,0.938387706,0.9998318371,,0.0474355906,0.0058905747,0.0068601413,0.0497771855,0.0394961204,0.0563446275,0.0168302134,0.0352702733,0.0230317812,0.0143056814,0.0146166745,0.0041526722,0.0282637823,,0.6137070186,0.3836552749,0.0165307432,0.0184713643,0.0087726337,0.0193960953,0.9711835701,0.8651500529,0.7052122433,0.1573847868,0.7726366879,0.2265883846
IL13,Allergy,IL13,down,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
IL4R,Allergy,IL4R,down,1,0.965350635,1.0931805632,1.3956377692,1.4579652126,1.2893429045,1.807426836,1.4503036996,0.7533130867,0.5995996687,0.630935947,0.7971424627,1.1668967421,1.0119409166,,0.1116689892,0.0312360809,0.0208891291,0.1102047979,0.086094448,0.0042949611,0.0751618196,0.0142514619,0.0055639269,0.0116159176,0.0311384681,0.0464636703,0.0494896657,,0.3382017524,0.1058811854,0.0471680066,0.0901942799,0.0591783028,0.0475298848,0.2222222094,0.1346000417,0.1443321813,0.2615846559,0.2019548498,0.6637180705
IL5RA,Allergy,IL5RA,down,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1
RELA,Allergy,RELA,down,1,1.0645757558,0.923021883,1.1055989506,1.2008824757,0.8938047821,1.3391568779,1.1742889512,0.9187883847,0.7460497287,0.6348458649,0.7617315604,1.4601991533,0.757975076,,0.0298510286,0.1160311169,0.0677972515,0.0630750548,0.0269839807,0.0085168189,0.0426684194,0.0317905022,0.0067459952,0.0441019434,0.0150941642,0.1540616647,0.0371029734,,0.3212847346,0.5457905863,0.1568853097,0.0273047445,0.0350821684,0.1101739287,0.0422828222,0.0336181078,0.0118484208,0.0170831698,0.1601735491,0.0136229609
