,,HEPG2 mock,H2O2 ,2605L 6h,2277L 6h,2277H 6h,STD,HEPG2 mock,H2O2 ,2605L 6h,2277L 6h,2277H 6h,p-value,H2O2 ,2605L 6h,2277L 6h,2277H 6h
DNA repair,APEX1,1.0,0.9880003922241561,0.939762949525654,0.8522479346946782,0.8239894099477852,,0.0,0.20919251196493555,0.0767687388256287,0.0014300962539313261,0.023644050724476357,,0.925637995628301,0.2457056668350794,5.849855892154477e-09,0.00020865229874913774
DNA repair,ERCC1,1.0,1.660236851631587,0.9486993845994726,1.1088069504059574,1.1836893003051145,,0.0,0.5089114415398557,0.0671444809335365,0.07093496513499398,0.11859972150452422,,0.08792932116333307,0.2562931065638006,0.05657955155950583,0.055077859260425376
DNA repair,ERCC6,1.0,1.2910112359550563,1.1856741573033707,0.8616573033707865,0.8426966292134831,,0.0,0.7765036766516652,0.3024247890988471,0.032840850986207704,0.0,,0.5516470448086611,0.34753877221960455,0.0018759539867111228,0.0
DNA repair,MLH1,1.0,0.9394817673466173,0.9613609514058439,0.8748523273214145,0.856422777033945,,0.0,0.20603454691032486,0.10960564283693368,0.0349536993201034,0.04326843526097439,,0.6377031447786257,0.5744576775503134,0.0034389001970024347,0.0045427504350789285
DNA repair,MPG,1.0,1.0693023628996672,1.0262566694748667,0.8994263248686165,1.2092510129578369,,0.0,0.2930384561791161,0.0995691565093603,0.02835830092934643,0.08803680773795093,,0.7030694923759442,0.6715561376662407,0.0035613068130424673,0.014650150036743179
DNA repair,MSH2,1.0,0.8239430457284295,0.8932732454934119,0.8449008675650672,0.7638072855464159,,0.0,0.030606122961881012,0.02313295372995227,0.015883260290697747,0.007259490989213657,,0.0005700483043783726,0.0013295567800216907,7.164334762063884e-05,5.936852856388113e-07
DNA repair,MSH6,1.0,0.8230842821743359,0.8498165051284466,0.8414886609579374,0.7042987986575078,,0.0,0.0496495339429767,0.03787349195052818,0.07872843025519713,0.02403512388386783,,0.0035000549398712215,0.002353688335674066,0.025184460421840103,2.8676916846270906e-05
DNA repair,OGG1,1.0,0.9438482655353133,0.9132259286988512,0.9731303552117131,1.0932165007533114,,0.0,0.09161607503971538,0.07455797797654276,0.035531246331438684,0.06828836647942982,,0.34827064992813117,0.11403681634161442,0.2604165078299519,0.07729770488794681
DNA repair,UNG,1.0,0.8198370558266516,0.9377673638728262,0.8638298329714741,1.0629850168748256,,0.0,0.08546952569838594,0.04644491350824613,0.022731556773883433,0.060156528816719554,,0.021751782442547128,0.081064114181748,0.00048715864896553947,0.14396206790247876
DNA repair,XPA,1.0,0.7993608367228354,0.8691458454386982,0.7122167344567112,0.6930708890180126,,0.0,0.00881922298517505,0.015528001355454112,0.0619125722406057,0.023681872486155255,,2.4780201561053566e-06,0.0001281596878465553,0.0012923008830161848,2.3318295961229468e-05
DNA repair,XRCC1,1.0,0.7795204402515723,0.8522012578616351,0.8974056603773586,0.8379716981132076,,0.0,0.47356221188798675,0.11613802024211402,0.0889507460680297,0.1544961194659797,,0.46522288899595055,0.09221685914079619,0.11641935589977799,0.14346032595954225
DNA repair,XRCC5,1.0,0.8531618791660568,0.9656186537747452,0.9317180936438262,0.788189837331014,,0.0,0.023052783885958692,0.05431790098200021,0.03682502415593427,0.040926227193631495,,0.0003837307725347835,0.33450878167252146,0.032538937208415636,0.0008568985752554712
Circadian rhythm,BMAL1 (ARNTL),1.0,0.704390702042733,1.0582296313688657,1.1035454332002816,0.7488847147217657,,0.0,0.0,0.24971180247859656,0.21686379286834062,0.07706589059269835,,0.0,0.7069531527014307,0.454718040067109,0.0048531783214315685
Circadian rhythm,CLOCK,1.0,0.5778022583310383,0.8571743321399063,0.9035527402919303,0.5419994491875516,,0.0,0.4283617805554535,0.026615186829287416,0.14162949774849054,0.2114294067336605,,0.16298828729165382,0.0007454355861031505,0.3035614693259215,0.019912735263602453
Circadian rhythm,CRY,1.0,0.5076902995627298,0.8308569190941327,0.8481084256096766,0.6605173276480955,,0.0,0.3285521419017527,0.03601829667726534,0.08379103802875804,0.091016443552328,,0.06034327605390766,0.0012429140199019136,0.0348557230465977,0.0029562843444298063
Circadian rhythm,KPNB1,1.0,0.9040784324805401,0.9777113029228529,0.9882499611510589,0.8331049486487632,,0.0,0.0579646601265001,0.04965034526513683,0.0831617810687719,0.050755553440035676,,0.04564094643268118,0.4802625405706693,0.8187118098959213,0.004695636022659978
Circadian rhythm,PER2,1.0,0.7309941520467836,1.0203460038986354,1.1174463937621832,0.9381091617933723,,0.0,0.0,0.10531475478992613,0.20868005329921213,0.18015310958451405,,0.0,0.7547229854460298,0.3848529146655811,0.583846045575934
Circadian rhythm,SIRT1,1.0,0.7450786182988735,0.9483409681812555,0.9561408938962487,0.8980747802401883,,0.0,0.48456877249007074,0.15632998508506232,0.060645089954718824,0.03210428204516996,,0.4137380079966836,0.5977149810074873,0.2785741242331738,0.005331820569953154
Skin moisturizing,AQP3,1.0,0.8280430582390285,0.9098813138283192,0.8280430582390285,0.9185757659398289,,0.0,0.0,0.14174801668345907,0.0,0.1568072494845685,,0.0,0.33262667747470465,0.0,0.4192940077465015
Skin moisturizing,FLG-F,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Skin moisturizing,GBA,1.0,1.1690790733295042,0.8741144935860617,0.9435764886080796,0.773406088454911,,0.0,0.2587441630275702,0.01637154816372002,0.034858979258467974,0.03358699132826111,,0.32096104387655017,0.00018374504824636298,0.048636007060394816,0.00030668199016995807
Skin moisturizing,HAS2,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Skin moisturizing,HAS3,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Skin moisturizing,Keratin 10,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Skin moisturizing,Keratin 14,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Skin moisturizing,Krt1,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Skin moisturizing,SMPD1,1.0,0.942951438000943,0.942951438000943,0.9641678453559642,0.942951438000943,,0.0,0.0,0.0,0.03674789549297488,0.0,,0.0,0.0,0.1665097045003076,0.0
Skin moisturizing,Tgm1,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Anti-oxidation,CAT,1.0,0.8412644422256114,0.8887194285651588,0.847568000526668,0.7562185233544366,,0.0,0.06628390175885977,0.04057538670613318,0.01765401884707228,0.031574122207874276,,0.014284764849918318,0.008969192057560582,0.000116450944433906,0.00018080590013662997
Anti-oxidation,GPX1,1.0,1.232622074835426,1.0939546873506307,1.0498946792414268,1.3158007509254712,,0.0,0.04953331501166302,0.09927456357379946,0.12667629517748624,0.05648642713968439,,0.0012426691201237892,0.1765074602971411,0.5325627807722941,0.0006364579157488532
Anti-oxidation,SOD1,1.0,1.045034740137966,0.9063352832569734,0.9128978849234226,1.078819602016648,,0.0,0.034129653959672865,0.025409173023728263,0.04574129533690715,0.053853268870830424,,0.08427628165692405,0.003088040061763522,0.02998313667432829,0.06431981508891618
Anti-oxidation,SOD2,1.0,1.0522492713799678,0.9223455671041773,0.8756325885217447,1.0162633681959894,,0.0,0.08435176085502555,0.08275020991259045,0.07604824680339087,0.09583495583700402,,0.3437444152037376,0.17940521447690405,0.04722263997024626,0.7834308001521194
Whitening,MC1R,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Whitening,MITF,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Whitening,TYR,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Whitening,TYRP1,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
allergy,ABR,1.0,0.9705594319990206,1.104296731546089,0.9006916391235157,1.004774146162321,,0.0,0.31869099039425575,0.08047566368701482,0.06893332464341333,0.05006350211850499,,0.8806310936223913,0.08815708239540947,0.06710514728320097,0.8768204551228499
allergy,CD40,1.0,0.9190523857190526,1.1490824157490824,1.05985985985986,1.1106439773106442,,0.0,0.4505300934301067,0.06540584763779812,0.22860338307645683,0.17487167569148723,,0.7711917702696413,0.01684710731596424,0.6736772962792575,0.33467722895628726
allergy,DYNLL2,1.0,1.0173186866215829,0.9195391513575465,0.921657071238514,0.7188528380796634,,0.0,0.0688650249681582,0.04102701042677994,0.007802306725259915,0.01303810509535301,,0.6856099004592613,0.027356818464996106,6.41637003548353e-05,3.068733194107461e-06
allergy,ERBB2,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
allergy,GRK5,1.0,0.9776122854896157,0.9970396410564781,0.8616957306073362,0.7339608677552154,,0.0,0.23548088365793698,0.0674180095521565,0.07581077978932838,0.051172999038796546,,0.877190192683278,0.9430272143031846,0.034189269938019136,0.0008421707866446984
allergy,IL13,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
allergy,IL4R,1.0,0.9530941408821593,1.0206138907175772,0.9309578670177748,1.148041474654378,,0.0,0.6303476192325008,0.0774686874688083,0.01123271889400927,0.12667290617460497,,0.9036681697236424,0.6688246661972195,0.00044082716898486926,0.11295194704440882
allergy,IL5RA,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
allergy,LIF,1.0,0.7446016381236039,2.0186150409530903,1.7800943162074958,1.6284437825763216,,0.0,0.0,0.2121980766764782,0.4093996156812782,0.18349445553943589,,0.0,0.0011430640982935416,0.029923537192065423,0.004047908163322918
allergy,MALT1,1.0,1.083128236875085,1.0254948738468044,0.9437784052303373,0.8860016005073307,,0.0,0.05145509410431231,0.039717317548909475,0.19231415408382807,0.026321102476093428,,0.04890053971165187,0.32853441101217307,0.6392436090064509,0.0016894887790282387
allergy,NCK1,1.0,0.7052621270483774,0.9265848403734411,0.879806750669191,0.6971012600378663,,0.0,0.46883021223001836,0.09969109913767527,0.062087181122459104,0.029616190036599956,,0.3374155056457101,0.2711636359025972,0.028488278060365625,5.965750031248061e-05
allergy,PAF1,1.0,1.0443053524422343,0.9303188066686165,0.937747879496929,1.1585141854343375,,0.0,0.08149839813963525,0.008674907209846976,0.07942529056694124,0.058611517494294114,,0.3997097248562889,0.00015477258175516058,0.246145480899684,0.009417467006482967
allergy,PSMD4,1.0,0.9581966968757453,0.9841178750298116,0.8994455044121153,1.0309295253994755,,0.0,0.05932951702679108,0.01846937671465448,0.052246845545429924,0.07398957522015903,,0.28933927782794916,0.21061686300090315,0.029010528764752668,0.5091202144324752
allergy,RDH10,1.0,0.703873035892585,0.9652635451153503,1.1318513847285723,0.9071417310420937,,0.0,0.6730140139347458,0.08435103703121408,0.08568632449443088,0.02828430674895969,,0.4884584304028014,0.5150818746530509,0.05608417586505498,0.004722605081331699
allergy,RELA,1.0,0.6206698197622394,0.8568963313306917,0.878307554646555,0.5740764412629425,,0.0,0.4108168571448359,0.09737167790858688,0.1780473940579593,0.1562932628163442,,0.185001768120953,0.0636061418066967,0.30202484301306043,0.009170844306231779
allergy,RELB,1.0,1.1328013990600068,0.9840419718001968,0.8999890698436989,1.0813203628811892,,0.0,0.8261744151525393,0.1654369335647946,0.21552727307135994,0.3143390764698805,,0.7944941133512037,0.8754183181407511,0.46660406125874887,0.6772896651447825
allergy,SCARF1,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
allergy,TNFSF14,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Eye protection,CASP3,1.0,0.7156727692854604,0.8950464361891219,0.8365846071809456,0.8418947742623534,,0.0,0.042701817495323736,0.026910563304747122,0.05751499663332671,0.02574498801427644,,0.000322819354703765,0.0025042858471119723,0.007922488811296691,0.0004423119477255044
Eye protection,CASP8,1.0,1.0379114067478037,1.0538277990322193,0.9421064558700026,0.9698868256528518,,0.0,0.161365363533618,0.0686396420182862,0.03465257818844252,0.04053708803565289,,0.7048927642213099,0.24593072066573607,0.04439716160552422,0.26762812599836827
Eye protection,IL-1B,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Eye protection,IL-8,1.0,1.0,1.0,1.0,1.0273333333333332,,0.0,0.0,0.0,0.0,0.04734272207354936,,,,,0.3739009663000612
Eye protection,TNF-a,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Eye protection,VEGFA,1.0,1.1415899342664515,1.155976042619738,1.0821117794778956,0.807069114316676,,0.0,0.10335911965028602,0.024515093140530023,0.04027444368176083,0.06701512608973523,,0.07659474805131483,0.00038542401730553086,0.02420186232694484,0.007562778657242486
Nonalcoholic liver damage,APEX1,1.0,0.9880003922241561,0.939762949525654,0.8522479346946782,0.8239894099477852,,0.0,0.20919251196493555,0.0767687388256287,0.0014300962539313261,0.023644050724476357,,0.925637995628301,0.2457056668350794,5.849855892154477e-09,0.00020865229874913774
Nonalcoholic liver damage,CAT,1.0,0.8412644422256114,0.8887194285651588,0.847568000526668,0.7562185233544366,,0.0,0.06628390175885977,0.04057538670613318,0.01765401884707228,0.031574122207874276,,0.014284764849918318,0.008969192057560582,0.000116450944433906,0.00018080590013662997
Nonalcoholic liver damage,ERCC1,1.0,1.660236851631587,0.9486993845994726,1.1088069504059574,1.1836893003051145,,0.0,0.5089114415398557,0.0671444809335365,0.07093496513499398,0.11859972150452422,,0.08792932116333307,0.2562931065638006,0.05657955155950583,0.055077859260425376
Nonalcoholic liver damage,ERCC6,1.0,1.2910112359550563,1.1856741573033707,0.8616573033707865,0.8426966292134831,,0.0,0.7765036766516652,0.3024247890988471,0.032840850986207704,0.0,,0.5516470448086611,0.34753877221960455,0.0018759539867111228,0.0
Nonalcoholic liver damage,GPX1,1.0,1.232622074835426,1.0939546873506307,1.0498946792414268,1.3158007509254712,,0.0,0.04953331501166302,0.09927456357379946,0.12667629517748624,0.05648642713968439,,0.0012426691201237892,0.1765074602971411,0.5325627807722941,0.0006364579157488532
Nonalcoholic liver damage,MLH1,1.0,0.9394817673466173,0.9613609514058439,0.8748523273214145,0.856422777033945,,0.0,0.20603454691032486,0.10960564283693368,0.0349536993201034,0.04326843526097439,,0.6377031447786257,0.5744576775503134,0.0034389001970024347,0.0045427504350789285
Nonalcoholic liver damage,MPG,1.0,1.0693023628996672,1.0262566694748667,0.8994263248686165,1.2092510129578369,,0.0,0.2930384561791161,0.0995691565093603,0.02835830092934643,0.08803680773795093,,0.7030694923759442,0.6715561376662407,0.0035613068130424673,0.014650150036743179
Nonalcoholic liver damage,MSH2,1.0,0.8239430457284295,0.8932732454934119,0.8449008675650672,0.7638072855464159,,0.0,0.030606122961881012,0.02313295372995227,0.015883260290697747,0.007259490989213657,,0.0005700483043783726,0.0013295567800216907,7.164334762063884e-05,5.936852856388113e-07
Nonalcoholic liver damage,MSH6,1.0,0.8230842821743359,0.8498165051284466,0.8414886609579374,0.7042987986575078,,0.0,0.0496495339429767,0.03787349195052818,0.07872843025519713,0.02403512388386783,,0.0035000549398712215,0.002353688335674066,0.025184460421840103,2.8676916846270906e-05
Nonalcoholic liver damage,OGG1,1.0,0.9438482655353133,0.9132259286988512,0.9731303552117131,1.0932165007533114,,0.0,0.09161607503971538,0.07455797797654276,0.035531246331438684,0.06828836647942982,,0.34827064992813117,0.11403681634161442,0.2604165078299519,0.07729770488794681
Nonalcoholic liver damage,SOD1,1.0,1.045034740137966,0.9063352832569734,0.9128978849234226,1.078819602016648,,0.0,0.034129653959672865,0.025409173023728263,0.04574129533690715,0.053853268870830424,,0.08427628165692405,0.003088040061763522,0.02998313667432829,0.06431981508891618
Nonalcoholic liver damage,SOD2,1.0,1.0522492713799678,0.9223455671041773,0.8756325885217447,1.0162633681959894,,0.0,0.08435176085502555,0.08275020991259045,0.07604824680339087,0.09583495583700402,,0.3437444152037376,0.17940521447690405,0.04722263997024626,0.7834308001521194
Nonalcoholic liver damage,UNG,1.0,0.8198370558266516,0.9377673638728262,0.8638298329714741,1.0629850168748256,,0.0,0.08546952569838594,0.04644491350824613,0.022731556773883433,0.060156528816719554,,0.021751782442547128,0.081064114181748,0.00048715864896553947,0.14396206790247876
Nonalcoholic liver damage,XPA,1.0,0.7993608367228354,0.8691458454386982,0.7122167344567112,0.6930708890180126,,0.0,0.00881922298517505,0.015528001355454112,0.0619125722406057,0.023681872486155255,,2.4780201561053566e-06,0.0001281596878465553,0.0012923008830161848,2.3318295961229468e-05
Nonalcoholic liver damage,XRCC1,1.0,0.7795204402515723,0.8522012578616351,0.8974056603773586,0.8379716981132076,,0.0,0.47356221188798675,0.11613802024211402,0.0889507460680297,0.1544961194659797,,0.46522288899595055,0.09221685914079619,0.11641935589977799,0.14346032595954225
Nonalcoholic liver damage,XRCC5,1.0,0.8531618791660568,0.9656186537747452,0.9317180936438262,0.788189837331014,,0.0,0.023052783885958692,0.05431790098200021,0.03682502415593427,0.040926227193631495,,0.0003837307725347835,0.33450878167252146,0.032538937208415636,0.0008568985752554712
Cardiovascular care,CASP8,1.0,1.0379114067478037,1.0538277990322193,0.9421064558700026,0.9698868256528518,,0.0,0.161365363533618,0.0686396420182862,0.03465257818844252,0.04053708803565289,,0.7048927642213099,0.24593072066573607,0.04439716160552422,0.26762812599836827
Cardiovascular care,EDN1,1.0,1.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,
Cardiovascular care,F3,1.0,0.7527108560820218,1.150710940466647,1.0126155014556348,1.1940846377789966,,0.0,0.4403120704775871,0.10838260696805738,0.119251262775828,0.05447373968537491,,0.38575623507567713,0.07367476893519917,0.8635285674114479,0.0035014579285233714
